SG=39.195
 name=Abm2
 nsym=4
 spinor=True
symmetries=
   1 0 0 0 1 0 0 0 1    0 0 0   1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0 1
 -1 0 0 0 -1 0 0 0 1    0 0 0  1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5 1
1 0 0 0 -1 0 0 0 1    0 0 0.5   0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0 1
-1 0 0 0 1 0 0 0 1    0 0 0.5 0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0 1


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4
-GM5  2    2.00000 0.00000 0.00000 0.00000



 kpoint  R : 0.500000 0.500000 -0.500000  : 1 4
-R3  1    1.00000 1.00000
-R4  1    1.00000 -1.00000



 kpoint  S : 0.000000 0.500000 -0.500000  : 1 4
-S3  1    1.00000 -1.00000
-S4  1    1.00000 1.00000



 kpoint  T : 0.500000 0.000000 -1.000000  : 1 2 3 4
-T5  2    2.00000 0.00000 0.00000 0.00000



 kpoint  Y : 0.000000 0.000000 -1.000000  : 1 2 3 4
-Y5  2    2.00000 0.00000 0.00000 0.00000



 kpoint  Z : 0.500000 0.000000 0.000000  : 1 2 3 4
-Z5  2    2.00000 0.00000 0.00000 0.00000
