SG=70.529
 name=Fd'dd
 nsym=8
 spinor=True
symmetries=
        1 0 0 0 1 0 0 0 1    0 0 0   1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0  1
1 0 0 0 -1 0 0 0 -1    0 0.25 0.25 0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0  1
 1 0 0 0 1 0 0 0 -1    0.25 0.25 0  1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5  1
 1 0 0 0 -1 0 0 0 1    0.25 0 0.25   0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0  1
-1 0 0 0 -1 0 0 0 1    0.25 0.25 0  1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5 -1
-1 0 0 0 1 0 0 0 -1    0.25 0 0.25   0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0 -1
     -1 0 0 0 -1 0 0 0 -1    0 0 0   1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0 -1
 -1 0 0 0 1 0 0 0 1    0 0.25 0.25 0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0 -1


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4
-GM5  2    2.00000 0.00000 0.00000 0.00000



 kpoint  L : 0.500000 -0.500000 -0.500000  : 1
-L2L2  2    2.00000



 kpoint  T : 1.000000 0.000000 0.000000  : 1 2 3 4
-(T)Z5  2    2.00000 0.00000 0.00000 0.00000



 kpoint  Y : 0.000000 1.000000 0.000000  : 1 2 3 4
-Y2Y4  2    2.00000 2.00000 0.00000 0.00000 0.00000 -0.50000 0.00000 0.00000
-Y3Y5  2    2.00000 2.00000 0.00000 0.00000 0.00000 0.50000 0.00000 0.00000



 kpoint  Z : 0.000000 0.000000 1.000000  : 1 2 3 4
-(Z)T2T4  2    2.00000 2.00000 0.00000 0.00000 0.00000 -0.50000 0.00000 0.00000
-(Z)T3T5  2    2.00000 2.00000 0.00000 0.00000 0.00000 0.50000 0.00000 0.00000
