SG=52.313
 name=Pn'n'a'
 nsym=8
 spinor=True
symmetries=
        1 0 0 0 1 0 0 0 1    0 0 0   1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0  1
    -1 0 0 0 -1 0 0 0 1    0.5 0 0  1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5  1
-1 0 0 0 1 0 0 0 -1    0.5 0.5 0.5   0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0  1
  1 0 0 0 -1 0 0 0 -1    0 0.5 0.5 0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0  1
     -1 0 0 0 -1 0 0 0 -1    0 0 0   1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0 -1
     1 0 0 0 1 0 0 0 -1    0.5 0 0  1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5 -1
 1 0 0 0 -1 0 0 0 1    0.5 0.5 0.5   0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0 -1
   -1 0 0 0 1 0 0 0 1    0 0.5 0.5 0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0 -1


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4
-GM5  2    2.00000 0.00000 0.00000 0.00000



 kpoint  R : 0.500000 0.500000 0.500000  : 1 2 3 4
-R2R5  2    2.00000 2.00000 0.00000 0.00000 0.00000 0.50000 0.00000 0.00000
-R3R4  2    2.00000 2.00000 0.00000 0.00000 0.00000 -0.50000 0.00000 0.00000



 kpoint  S : 0.500000 0.500000 0.000000  : 1 2 3 4
-(S)U2U2  2    2.00000 2.00000 2.00000 2.00000 0.00000 0.50000 0.00000 0.50000
-(S)U3U3  2    2.00000 2.00000 2.00000 2.00000 0.00000 -0.50000 -1.00000 0.50000
-(S)U4U4  2    2.00000 2.00000 2.00000 2.00000 0.00000 -0.50000 0.00000 -0.50000
-(S)U5U5  2    2.00000 2.00000 2.00000 2.00000 0.00000 0.50000 -1.00000 -0.50000



 kpoint  T : 0.000000 0.500000 0.500000  : 1 2 3 4
-T2T4  2    2.00000 0.00000 2.00000 0.00000
-T3T5  2    2.00000 0.00000 -2.00000 0.00000



 kpoint  U : 0.500000 0.000000 0.500000  : 1 2 3 4
-(U)S5S5  4    4.00000 0.00000 0.00000 0.00000



 kpoint  X : 0.500000 0.000000 0.000000  : 1 2 3 4
-X5X5  4    4.00000 0.00000 0.00000 0.00000



 kpoint  Y : 0.000000 0.500000 0.000000  : 1 2 3 4
-(Y)Z2Z3  2    2.00000 0.00000 0.00000 2.00000 0.00000 0.00000 0.00000 0.50000
-(Y)Z4Z5  2    2.00000 0.00000 0.00000 2.00000 0.00000 0.00000 0.00000 -0.50000



 kpoint  Z : 0.000000 0.000000 0.500000  : 1 2 3 4
-(Z)Y5Y5  4    4.00000 0.00000 0.00000 0.00000
