SG=29.99
 name=Pca2_1
 nsym=4
 spinor=True
symmetries=
     1 0 0 0 1 0 0 0 1    0 0 0   1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0 1
 -1 0 0 0 -1 0 0 0 1    0 0 0.5  1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5 1
  1 0 0 0 -1 0 0 0 1    0.5 0 0   0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0 1
-1 0 0 0 1 0 0 0 1    0.5 0 0.5 0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0 1


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4
-GM5  2    2.00000 0.00000 0.00000 0.00000



 kpoint  R : 0.500000 0.500000 0.500000  : 1 2 3 4
-R2  1    1.00000 1.00000 1.00000 1.00000
-R3  1    1.00000 -1.00000 -1.00000 1.00000
-R4  1    1.00000 1.00000 -1.00000 -1.00000
-R5  1    1.00000 -1.00000 1.00000 -1.00000



 kpoint  S : 0.500000 0.500000 0.000000  : 1 2 3 4
-S2  1    1.00000 1.00000 1.00000 1.00000 0.00000 -0.50000 0.00000 -0.50000
-S3  1    1.00000 1.00000 1.00000 1.00000 0.00000 0.50000 -1.00000 -0.50000
-S4  1    1.00000 1.00000 1.00000 1.00000 0.00000 -0.50000 -1.00000 0.50000
-S5  1    1.00000 1.00000 1.00000 1.00000 0.00000 0.50000 0.00000 0.50000



 kpoint  T : 0.000000 0.500000 0.500000  : 1 2 3 4
-T5  2    2.00000 0.00000 0.00000 0.00000



 kpoint  U : 0.500000 0.000000 0.500000  : 1 2 3 4
-U2  1    1.00000 1.00000 1.00000 1.00000
-U3  1    1.00000 -1.00000 -1.00000 1.00000
-U4  1    1.00000 1.00000 -1.00000 -1.00000
-U5  1    1.00000 -1.00000 1.00000 -1.00000



 kpoint  X : 0.500000 0.000000 0.000000  : 1 2 3 4
-X2  1    1.00000 1.00000 1.00000 1.00000 0.00000 -0.50000 0.00000 -0.50000
-X3  1    1.00000 1.00000 1.00000 1.00000 0.00000 0.50000 -1.00000 -0.50000
-X4  1    1.00000 1.00000 1.00000 1.00000 0.00000 -0.50000 -1.00000 0.50000
-X5  1    1.00000 1.00000 1.00000 1.00000 0.00000 0.50000 0.00000 0.50000



 kpoint  Y : 0.000000 0.500000 0.000000  : 1 2 3 4
-Y5  2    2.00000 0.00000 0.00000 0.00000



 kpoint  Z : 0.000000 0.000000 0.500000  : 1 2 3 4
-Z5  2    2.00000 0.00000 0.00000 0.00000
