SG=27.81
 name=Pc'c'2
 nsym=4
 spinor=True
symmetries=
   1 0 0 0 1 0 0 0 1    0 0 0   1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0  1
 -1 0 0 0 -1 0 0 0 1    0 0 0  1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5  1
1 0 0 0 -1 0 0 0 1    0 0 0.5   0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0 -1
-1 0 0 0 1 0 0 0 1    0 0 0.5 0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0 -1


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2
-GM3  1    1.00000 1.00000 0.00000 -0.50000
-GM4  1    1.00000 1.00000 0.00000 0.50000



 kpoint  R : 0.500000 0.500000 0.500000  : 1 2
-(R)E3E3  2    2.00000 2.00000 0.00000 -0.50000
-(R)E4E4  2    2.00000 2.00000 0.00000 0.50000



 kpoint  S : 0.500000 0.500000 0.000000  : 1 2
-(S)A3  1    1.00000 1.00000 0.00000 -0.50000
-(S)A4  1    1.00000 1.00000 0.00000 0.50000



 kpoint  T : 0.000000 0.500000 0.500000  : 1 2
-(T)D3D3  2    2.00000 2.00000 0.00000 -0.50000
-(T)D4D4  2    2.00000 2.00000 0.00000 0.50000



 kpoint  U : 0.500000 0.000000 0.500000  : 1 2
-(U)C3C3  2    2.00000 2.00000 0.00000 -0.50000
-(U)C4C4  2    2.00000 2.00000 0.00000 0.50000



 kpoint  X : 0.500000 0.000000 0.000000  : 1 2
-(X)Y3  1    1.00000 1.00000 0.00000 -0.50000
-(X)Y4  1    1.00000 1.00000 0.00000 0.50000



 kpoint  Y : 0.000000 0.500000 0.000000  : 1 2
-(Y)B3  1    1.00000 1.00000 0.00000 -0.50000
-(Y)B4  1    1.00000 1.00000 0.00000 0.50000



 kpoint  Z : 0.000000 0.000000 0.500000  : 1 2
-Z3Z3  2    2.00000 2.00000 0.00000 -0.50000
-Z4Z4  2    2.00000 2.00000 0.00000 0.50000
