SG=9.39
 name=Cc'
 nsym=2
 spinor=False
symmetries=
   1 0 0 0 1 0 0 0 1    0 0 0  1
1 0 0 0 -1 0 0 0 1    0 0 0.5 -1


 kpoint  GM : 0.000000 0.000000 0.000000  : 1
GM1  1    1.00000



 kpoint  A : 0.000000 0.000000 0.500000  : 1
(A)Z1Z1  2    2.00000



 kpoint  L : 0.500000 0.500000 0.500000  : 1
(L)U1  1    1.00000



 kpoint  LA : -0.500000 0.500000 -0.500000  : 1
(LA)T1  1    1.00000



 kpoint  M : 0.000000 1.000000 0.500000  : 1
(M)R1R1  2    2.00000



 kpoint  V : 0.500000 0.500000 0.000000  : 1
(V)X1  1    1.00000



 kpoint  VA : -0.500000 0.500000 0.000000  : 1
(VA)Y1  1    1.00000



 kpoint  Y : 0.000000 1.000000 0.000000  : 1
(Y)V1  1    1.00000
