SG=43.224
 name=Fdd2
 nsym=4
 spinor=True
symmetries=
          1 0 0 0 1 0 0 0 1    0 0 0   1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0 1
        -1 0 0 0 -1 0 0 0 1    0 0 0  1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5 1
1 0 0 0 -1 0 0 0 1    0.25 0.25 0.25   0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0 1
-1 0 0 0 1 0 0 0 1    0.25 0.25 0.25 0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0 1


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4
-GM5  2    2.00000 0.00000 0.00000 0.00000



 kpoint  L : 0.500000 0.500000 0.500000  : 1
-L2  1    1.00000



 kpoint  T : 1.000000 0.000000 0.000000  : 1 2 3 4
-T2  1    1.00000 1.00000 1.00000 1.00000 0.00000 -0.50000 0.00000 -0.50000
-T3  1    1.00000 1.00000 1.00000 1.00000 0.00000 0.50000 -1.00000 -0.50000
-T4  1    1.00000 1.00000 1.00000 1.00000 0.00000 -0.50000 -1.00000 0.50000
-T5  1    1.00000 1.00000 1.00000 1.00000 0.00000 0.50000 0.00000 0.50000



 kpoint  Y : 0.000000 1.000000 0.000000  : 1 2 3 4
-Y2  1    1.00000 1.00000 1.00000 1.00000 0.00000 -0.50000 0.50000 0.00000
-Y3  1    1.00000 1.00000 1.00000 1.00000 0.00000 0.50000 -0.50000 0.00000
-Y4  1    1.00000 1.00000 1.00000 1.00000 0.00000 -0.50000 -0.50000 -1.00000
-Y5  1    1.00000 1.00000 1.00000 1.00000 0.00000 0.50000 0.50000 -1.00000



 kpoint  Z : 0.000000 0.000000 1.000000  : 1 2 3 4
-Z5  2    2.00000 0.00000 0.00000 0.00000
