SG=160.67
 name=R3m'
 nsym=6
 spinor=True
symmetries=
  1 0 0 0 1 0 0 0 1    0 0 0                                 1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0  1
0 -1 0 1 -1 0 0 0 1    0 0 0  1.0 0.0 0.0 1.0    0.3333333333333333 0.0 0.0 -0.3333333333333333  1
-1 1 0 -1 0 0 0 0 1    0 0 0  1.0 0.0 0.0 1.0    -0.3333333333333333 0.0 0.0 0.3333333333333333  1
0 -1 0 -1 0 0 0 0 1    0 0 0 0.0 1.0 1.0 0.0    0.0 -0.6666666666666667 -0.3333333333333333 0.0 -1
 -1 1 0 0 1 0 0 0 1    0 0 0                                 0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0 -1
 1 0 0 1 -1 0 0 0 1    0 0 0   0.0 1.0 1.0 0.0    0.0 0.6666666666666667 0.3333333333333333 0.0 -1


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3
-GM4  1    1.00000 -1.00000 -1.00000
-GM5  1    1.00000 1.00000 1.00000 0.00000 -0.33333 0.33333
-GM6  1    1.00000 1.00000 1.00000 0.00000 0.33333 -0.33333



 kpoint  F : 0.000000 0.500000 1.000000  : 1
-F2  1    1.00000



 kpoint  L : -0.500000 0.500000 0.500000  : 1
-L2  1    1.00000



 kpoint  T : 0.000000 0.000000 1.500000  : 1 2 3
-T4  1    1.00000 -1.00000 -1.00000
-T5  1    1.00000 1.00000 1.00000 0.00000 -0.33333 0.33333
-T6  1    1.00000 1.00000 1.00000 0.00000 0.33333 -0.33333
