SG=60.421
 name=Pbcn'
 nsym=8
 spinor=True
symmetries=
        1 0 0 0 1 0 0 0 1    0 0 0   1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0  1
-1 0 0 0 -1 0 0 0 1    0.5 0.5 0.5  1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5  1
     1 0 0 0 -1 0 0 0 1    0 0 0.5   0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0  1
   -1 0 0 0 1 0 0 0 1    0.5 0.5 0 0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0  1
    -1 0 0 0 1 0 0 0 -1    0 0 0.5   0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0 -1
  1 0 0 0 -1 0 0 0 -1    0.5 0.5 0 0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0 -1
     -1 0 0 0 -1 0 0 0 -1    0 0 0   1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0 -1
 1 0 0 0 1 0 0 0 -1    0.5 0.5 0.5  1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5 -1


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4
-GM5  2    2.00000 0.00000 0.00000 0.00000



 kpoint  R : 0.500000 0.500000 0.500000  : 1 2 3 4
-R2R5  2    2.00000 0.00000 0.00000 -2.00000
-R3R4  2    2.00000 0.00000 0.00000 2.00000



 kpoint  S : 0.500000 0.500000 0.000000  : 1 2 3 4
-S2S5  2    2.00000 0.00000 0.00000 -2.00000
-S3S4  2    2.00000 0.00000 0.00000 2.00000



 kpoint  T : 0.000000 0.500000 0.500000  : 1 2 3 4
-(T)U2U4  2    2.00000 2.00000 0.00000 0.00000
-(T)U3U5  2    2.00000 -2.00000 0.00000 0.00000



 kpoint  U : 0.500000 0.000000 0.500000  : 1 2 3 4
-(U)T5T5  4    4.00000 0.00000 0.00000 0.00000



 kpoint  X : 0.500000 0.000000 0.000000  : 1 2 3 4
-(X)Y5Y5  4    4.00000 0.00000 0.00000 0.00000



 kpoint  Y : 0.000000 0.500000 0.000000  : 1 2 3 4
-(Y)X2X4  2    2.00000 2.00000 0.00000 0.00000 0.00000 -0.50000 0.00000 0.00000
-(Y)X3X5  2    2.00000 2.00000 0.00000 0.00000 0.00000 0.50000 0.00000 0.00000



 kpoint  Z : 0.000000 0.000000 0.500000  : 1 2 3 4
-Z5  2    2.00000 0.00000 0.00000 0.00000
