SG=9.39
 name=Cc'
 nsym=2
 spinor=True
symmetries=
   1 0 0 0 1 0 0 0 1    0 0 0 1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0  1
1 0 0 0 -1 0 0 0 1    0 0 0.5 0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0 -1


 kpoint  GM : 0.000000 0.000000 0.000000  : 1
-GM2  1    1.00000



 kpoint  A : 0.000000 0.000000 0.500000  : 1
-(A)Z2Z2  2    2.00000



 kpoint  L : 0.500000 0.500000 0.500000  : 1
-(L)U2  1    1.00000



 kpoint  LA : -0.500000 0.500000 -0.500000  : 1
-(LA)T2  1    1.00000



 kpoint  M : 0.000000 1.000000 0.500000  : 1
-(M)R2R2  2    2.00000



 kpoint  V : 0.500000 0.500000 0.000000  : 1
-(V)X2  1    1.00000



 kpoint  VA : -0.500000 0.500000 0.000000  : 1
-(VA)Y2  1    1.00000



 kpoint  Y : 0.000000 1.000000 0.000000  : 1
-(Y)V2  1    1.00000
