SG=3.3
 name=P2'
 nsym=2
 spinor=True
symmetries=
  1 0 0 0 1 0 0 0 1    0 0 0 1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0  1
-1 0 0 0 1 0 0 0 -1    0 0 0 0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0 -1


 kpoint  GM : 0.000000 0.000000 0.000000  : 1
-GM2  1    1.00000



 kpoint  A : 0.500000 0.000000 0.500000  : 1
-(A)U2  1    1.00000



 kpoint  B : 0.000000 0.000000 0.500000  : 1
-(B)Z2  1    1.00000



 kpoint  C : 0.500000 0.500000 0.000000  : 1
-(C)V2  1    1.00000



 kpoint  D : 0.000000 0.500000 0.500000  : 1
-(D)T2  1    1.00000



 kpoint  E : 0.500000 0.500000 0.500000  : 1
-(E)R2  1    1.00000



 kpoint  Y : 0.500000 0.000000 0.000000  : 1
-(Y)X2  1    1.00000



 kpoint  Z : 0.000000 0.500000 0.000000  : 1
-(Z)Y2  1    1.00000
