SG=9
 name=Cc 
 nsym= 2
 spinor=True
symmetries=
1 0 0   0 1 0   0 0 1     0.0 0.0 0.0      1.0  0.0  0.0  1.0    0.0  0.0  0.0  0.0
1 0 0   0 -1 0   0 0 1     0.0 0.0 0.5      0.0  1.0  1.0  0.0    0.0  1.0  0.0  0.0


 kpoint  A : 0.0 0.0 0.5  : 1 2
-A3 1    1.0  1.0
-A4 1    1.0  -1.0

 kpoint  GM : 0.0 0.0 0.0  : 1 2
-GM3 1    1.0  1.0   0.0  -0.5
-GM4 1    1.0  1.0   0.0  0.5

 kpoint  M : 0.0 1.0 0.5  : 1 2
-M3 1    1.0  1.0
-M4 1    1.0  -1.0

 kpoint  Y : 0.0 1.0 0.0  : 1 2
-Y3 1    1.0  1.0   0.0  -0.5
-Y4 1    1.0  1.0   0.0  0.5

 kpoint  L : 0.5 0.5 0.5  : 1
-L2 1    1.0

 kpoint  V : 0.5 0.5 0.0  : 1
-V2 1    1.0
