SG=1.1
 name=P1
 nsym=1
 spinor=True
symmetries=
1 0 0 0 1 0 0 0 1    0 0 0 1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0 1


 kpoint  GM : 0.000000 0.000000 0.000000  : 1
-GM2  1    1.00000



 kpoint  R : 0.500000 0.500000 0.500000  : 1
-R2  1    1.00000



 kpoint  T : 0.000000 0.500000 0.500000  : 1
-T2  1    1.00000



 kpoint  U : 0.500000 0.000000 0.500000  : 1
-U2  1    1.00000



 kpoint  V : 0.500000 0.500000 0.000000  : 1
-V2  1    1.00000



 kpoint  X : 0.500000 0.000000 0.000000  : 1
-X2  1    1.00000



 kpoint  Y : 0.000000 0.500000 0.000000  : 1
-Y2  1    1.00000



 kpoint  Z : 0.000000 0.000000 0.500000  : 1
-Z2  1    1.00000
