SG=2
 name=P-1 
 nsym= 2
 spinor=True
symmetries=
1 0 0   0 1 0   0 0 1     0.0 0.0 0.0      1.0  0.0  0.0  1.0    0.0  0.0  0.0  0.0
-1 0 0   0 -1 0   0 0 -1     0.0 0.0 0.0      1.0  0.0  0.0  1.0    0.0  0.0  0.0  0.0


 kpoint  GM : 0.0 0.0 0.0  : 1 2
-GM2 1    1.0  -1.0
-GM3 1    1.0  1.0

 kpoint  R : 0.5 0.5 0.5  : 1 2
-R2 1    1.0  -1.0
-R3 1    1.0  1.0

 kpoint  T : 0.0 0.5 0.5  : 1 2
-T2 1    1.0  -1.0
-T3 1    1.0  1.0

 kpoint  U : 0.5 0.0 0.5  : 1 2
-U2 1    1.0  -1.0
-U3 1    1.0  1.0

 kpoint  V : 0.5 0.5 0.0  : 1 2
-V2 1    1.0  -1.0
-V3 1    1.0  1.0

 kpoint  X : 0.5 0.0 0.0  : 1 2
-X2 1    1.0  -1.0
-X3 1    1.0  1.0

 kpoint  Y : 0.0 0.5 0.0  : 1 2
-Y2 1    1.0  -1.0
-Y3 1    1.0  1.0

 kpoint  Z : 0.0 0.0 0.5  : 1 2
-Z2 1    1.0  -1.0
-Z3 1    1.0  1.0
