SG=121.330
 name=I-4'2m'
 nsym=8
 spinor=True
symmetries=
  1 0 0 0 1 0 0 0 1    0 0 0     1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0  1
-1 0 0 0 -1 0 0 0 1    0 0 0    1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5  1
-1 0 0 0 1 0 0 0 -1    0 0 0     0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0  1
1 0 0 0 -1 0 0 0 -1    0 0 0   0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0  1
0 1 0 -1 0 0 0 0 -1    0 0 0  1.0 0.0 0.0 1.0    -0.25 0.0 0.0 0.25 -1
0 -1 0 1 0 0 0 0 -1    0 0 0  1.0 0.0 0.0 1.0    0.25 0.0 0.0 -0.25 -1
0 -1 0 -1 0 0 0 0 1    0 0 0 0.0 1.0 1.0 0.0    0.0 -0.75 -0.25 0.0 -1
  0 1 0 1 0 0 0 0 1    0 0 0   0.0 1.0 1.0 0.0    0.0 0.75 0.25 0.0 -1


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4
-GM5  2    2.00000 0.00000 0.00000 0.00000



 kpoint  M : 1.000000 1.000000 1.000000  : 1 2 3 4
-(M)X5  2    2.00000 0.00000 0.00000 0.00000



 kpoint  N : 0.500000 0.000000 0.500000  : 1 3
-(N)R3  1    1.00000 1.00000 0.00000 -0.50000
-(N)R4  1    1.00000 1.00000 0.00000 0.50000



 kpoint  NA : 0.000000 0.500000 -0.500000  : 1 4
-(NA)S3  1    1.00000 1.00000 0.00000 0.50000
-(NA)S4  1    1.00000 1.00000 0.00000 -0.50000



 kpoint  P : 0.500000 0.500000 0.500000  : 1 2 3 4
-(P)W5  2    2.00000 0.00000 0.00000 0.00000



 kpoint  PA : 0.500000 0.500000 -0.500000  : 1 2 3 4
-(PA)WA5  2    2.00000 0.00000 0.00000 0.00000



 kpoint  X : 0.500000 0.500000 0.000000  : 1 2
-(X)T3  1    1.00000 1.00000 0.00000 -0.50000
-(X)T4  1    1.00000 1.00000 0.00000 0.50000
