SG=40.207
 name=Am'a'2
 nsym=4
 spinor=True
symmetries=
   1 0 0 0 1 0 0 0 1    0 0 0   1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0  1
 -1 0 0 0 -1 0 0 0 1    0 0 0  1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5  1
1 0 0 0 -1 0 0 0 1    0.5 0 0   0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0 -1
-1 0 0 0 1 0 0 0 1    0.5 0 0 0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0 -1


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2
-GM3  1    1.00000 1.00000 0.00000 -0.50000
-GM4  1    1.00000 1.00000 0.00000 0.50000



 kpoint  R : -0.500000 -0.500000 -0.500000  : 1
-(R)L2  1    1.00000



 kpoint  S : 0.000000 -0.500000 -0.500000  : 1
-(S)V2  1    1.00000



 kpoint  T : 0.500000 0.000000 -1.000000  : 1 2
-(T)M3M4  2    2.00000 0.00000



 kpoint  Y : 0.000000 0.000000 -1.000000  : 1 2
-Y3  1    1.00000 1.00000 0.00000 -0.50000
-Y4  1    1.00000 1.00000 0.00000 0.50000



 kpoint  Z : 0.500000 0.000000 0.000000  : 1 2
-(Z)A3A4  2    2.00000 0.00000
