SG=7.26
 name=Pc'
 nsym=2
 spinor=False
symmetries=
   1 0 0 0 1 0 0 0 1    0 0 0  1
1 0 0 0 -1 0 0 0 1    0 0 0.5 -1


 kpoint  GM : 0.000000 0.000000 0.000000  : 1
GM1  1    1.00000



 kpoint  A : 0.500000 0.000000 0.500000  : 1
(A)U1U1  2    2.00000



 kpoint  B : 0.000000 0.000000 0.500000  : 1
(B)Z1Z1  2    2.00000



 kpoint  C : 0.500000 0.500000 0.000000  : 1
(C)V1  1    1.00000



 kpoint  D : 0.000000 0.500000 0.500000  : 1
(D)T1T1  2    2.00000



 kpoint  E : 0.500000 0.500000 0.500000  : 1
(E)R1R1  2    2.00000



 kpoint  Y : 0.500000 0.000000 0.000000  : 1
(Y)X1  1    1.00000



 kpoint  Z : 0.000000 0.500000 0.000000  : 1
(Z)Y1  1    1.00000
