SG=5.14
 name=C21'
 nsym=4
 spinor=True
symmetries=
  1 0 0 0 1 0 0 0 1    0 0 0 1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0  1
-1 0 0 0 1 0 0 0 -1    0 0 0 0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0  1
  1 0 0 0 1 0 0 0 1    0 0 0 1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0 -1
-1 0 0 0 1 0 0 0 -1    0 0 0 0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0 -1


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2
-GM3GM4  2    2.00000 0.00000



 kpoint  A : 0.000000 0.000000 0.500000  : 1 2
-A3A4  2    2.00000 0.00000



 kpoint  L : 0.500000 0.500000 0.500000  : 1
-L2L2  2    2.00000



 kpoint  M : 0.000000 1.000000 0.500000  : 1 2
-M3M4  2    2.00000 0.00000



 kpoint  V : 0.500000 0.500000 0.000000  : 1
-V2V2  2    2.00000



 kpoint  Y : 0.000000 1.000000 0.000000  : 1 2
-Y3Y4  2    2.00000 0.00000
