SG=30.113
 name=Pn'c2'
 nsym=4
 spinor=True
symmetries=
     1 0 0 0 1 0 0 0 1    0 0 0   1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0  1
1 0 0 0 -1 0 0 0 1    0 0.5 0.5   0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0  1
   -1 0 0 0 -1 0 0 0 1    0 0 0  1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5 -1
-1 0 0 0 1 0 0 0 1    0 0.5 0.5 0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0 -1


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2
-GM3  1    1.00000 1.00000 0.00000 -0.50000
-GM4  1    1.00000 1.00000 0.00000 0.50000



 kpoint  R : 0.500000 0.500000 0.500000  : 1 2
-(R)E3  1    1.00000 1.00000
-(R)E4  1    1.00000 -1.00000



 kpoint  S : 0.500000 0.500000 0.000000  : 1 2
-(S)C3C4  2    2.00000 0.00000



 kpoint  T : 0.000000 0.500000 0.500000  : 1 2
-(T)D3  1    1.00000 1.00000
-(T)D4  1    1.00000 -1.00000



 kpoint  U : 0.500000 0.000000 0.500000  : 1 2
-(U)A3A4  2    2.00000 0.00000



 kpoint  X : 0.500000 0.000000 0.000000  : 1 2
-(X)Y3  1    1.00000 1.00000 0.00000 -0.50000
-(X)Y4  1    1.00000 1.00000 0.00000 0.50000



 kpoint  Y : 0.000000 0.500000 0.000000  : 1 2
-(Y)Z3Z4  2    2.00000 0.00000



 kpoint  Z : 0.000000 0.000000 0.500000  : 1 2
-(Z)B3B4  2    2.00000 0.00000
