SG=14.78
 name=P2_1/c'
 nsym=4
 spinor=True
symmetries=
      1 0 0 0 1 0 0 0 1    0 0 0 1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0  1
-1 0 0 0 1 0 0 0 -1    0 0.5 0.5 0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0  1
   -1 0 0 0 -1 0 0 0 -1    0 0 0 1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0 -1
 1 0 0 0 -1 0 0 0 1    0 0.5 0.5 0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0 -1


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2
-GM3GM4  2    2.00000 0.00000



 kpoint  A : 0.500000 0.000000 0.500000  : 1 2
-A3A3  2    2.00000 2.00000 0.00000 -0.50000
-A4A4  2    2.00000 2.00000 0.00000 0.50000



 kpoint  B : 0.000000 0.000000 0.500000  : 1 2
-B3B3  2    2.00000 2.00000 0.00000 -0.50000
-B4B4  2    2.00000 2.00000 0.00000 0.50000



 kpoint  C : 0.500000 0.500000 0.000000  : 1 2
-C3C4  2    2.00000 0.00000



 kpoint  D : 0.000000 0.500000 0.500000  : 1 2
-D3D3  2    2.00000 2.00000
-D4D4  2    2.00000 -2.00000



 kpoint  E : 0.500000 0.500000 0.500000  : 1 2
-E3E3  2    2.00000 2.00000
-E4E4  2    2.00000 -2.00000



 kpoint  Y : 0.500000 0.000000 0.000000  : 1 2
-Y3Y4  2    2.00000 0.00000



 kpoint  Z : 0.000000 0.500000 0.000000  : 1 2
-Z3Z4  2    2.00000 0.00000
