SG=44.231
 name=Im'm2'
 nsym=4
 spinor=True
symmetries=
  1 0 0 0 1 0 0 0 1    0 0 0   1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0  1
 1 0 0 0 -1 0 0 0 1    0 0 0   0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0  1
-1 0 0 0 -1 0 0 0 1    0 0 0  1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5 -1
 -1 0 0 0 1 0 0 0 1    0 0 0 0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0 -1


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2
-GM3  1    1.00000 1.00000 0.00000 -0.50000
-GM4  1    1.00000 1.00000 0.00000 0.50000



 kpoint  R : -0.500000 1.000000 0.500000  : 1 2
-(R)M3  1    1.00000 1.00000 0.00000 -0.50000
-(R)M4  1    1.00000 1.00000 0.00000 0.50000



 kpoint  RA : -0.500000 1.000000 -0.500000  : 1 2
-(RA)A3  1    1.00000 1.00000 0.00000 -0.50000
-(RA)A4  1    1.00000 1.00000 0.00000 0.50000



 kpoint  S : 0.000000 0.500000 0.500000  : 1
-(S)L2  1    1.00000



 kpoint  T : 0.500000 0.500000 0.000000  : 1
-(T)V2  1    1.00000



 kpoint  W : 0.500000 0.500000 0.500000  : 1
-(W)U2  1    1.00000



 kpoint  X : 1.000000 1.000000 1.000000  : 1 2
-(X)Y3  1    1.00000 1.00000 0.00000 -0.50000
-(X)Y4  1    1.00000 1.00000 0.00000 0.50000
