SG=5.13
 name=C2
 nsym=2
 spinor=True
symmetries=
  1 0 0 0 1 0 0 0 1    0 0 0 1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0 1
-1 0 0 0 1 0 0 0 -1    0 0 0 0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0 1


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2
-GM3  1    1.00000 1.00000 0.00000 -0.50000
-GM4  1    1.00000 1.00000 0.00000 0.50000



 kpoint  A : 0.000000 0.000000 0.500000  : 1 2
-A3  1    1.00000 1.00000 0.00000 -0.50000
-A4  1    1.00000 1.00000 0.00000 0.50000



 kpoint  L : 0.500000 0.500000 0.500000  : 1
-L2  1    1.00000



 kpoint  M : 0.000000 1.000000 0.500000  : 1 2
-M3  1    1.00000 1.00000 0.00000 -0.50000
-M4  1    1.00000 1.00000 0.00000 0.50000



 kpoint  V : 0.500000 0.500000 0.000000  : 1
-V2  1    1.00000



 kpoint  Y : 0.000000 1.000000 0.000000  : 1 2
-Y3  1    1.00000 1.00000 0.00000 -0.50000
-Y4  1    1.00000 1.00000 0.00000 0.50000
