SG=7
 name=Pc 
 nsym= 2
 spinor=True
symmetries=
1 0 0   0 1 0   0 0 1     0.0 0.0 0.0      1.0  0.0  0.0  1.0    0.0  0.0  0.0  0.0
1 0 0   0 -1 0   0 0 1     0.0 0.0 0.5      0.0  1.0  1.0  0.0    0.0  1.0  0.0  0.0


 kpoint  A : 0.5 0.0 0.5  : 1 2
-A3 1    1.0  1.0
-A4 1    1.0  -1.0

 kpoint  B : 0.0 0.0 0.5  : 1 2
-B3 1    1.0  1.0
-B4 1    1.0  -1.0

 kpoint  C : 0.5 0.5 0.0  : 1 2
-C3 1    1.0  1.0   0.0  -0.5
-C4 1    1.0  1.0   0.0  0.5

 kpoint  D : 0.0 0.5 0.5  : 1 2
-D3 1    1.0  1.0
-D4 1    1.0  -1.0

 kpoint  E : 0.5 0.5 0.5  : 1 2
-E3 1    1.0  1.0
-E4 1    1.0  -1.0

 kpoint  GM : 0.0 0.0 0.0  : 1 2
-GM3 1    1.0  1.0   0.0  -0.5
-GM4 1    1.0  1.0   0.0  0.5

 kpoint  Y : 0.5 0.0 0.0  : 1 2
-Y3 1    1.0  1.0   0.0  -0.5
-Y4 1    1.0  1.0   0.0  0.5

 kpoint  Z : 0.0 0.5 0.0  : 1 2
-Z3 1    1.0  1.0   0.0  -0.5
-Z4 1    1.0  1.0   0.0  0.5
