SG=33.146
 name=Pn'a2_1'
 nsym=4
 spinor=True
symmetries=
       1 0 0 0 1 0 0 0 1    0 0 0   1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0  1
  1 0 0 0 -1 0 0 0 1    0.5 0.5 0   0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0  1
   -1 0 0 0 -1 0 0 0 1    0 0 0.5  1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5 -1
-1 0 0 0 1 0 0 0 1    0.5 0.5 0.5 0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0 -1


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2
-GM3  1    1.00000 1.00000 0.00000 -0.50000
-GM4  1    1.00000 1.00000 0.00000 0.50000



 kpoint  R : 0.500000 0.500000 0.500000  : 1 2
-(R)E3E4  2    2.00000 0.00000



 kpoint  S : 0.500000 0.500000 0.000000  : 1 2
-(S)D3D4  2    2.00000 0.00000



 kpoint  T : 0.000000 0.500000 0.500000  : 1 2
-(T)C3C4  2    2.00000 0.00000



 kpoint  U : 0.500000 0.000000 0.500000  : 1 2
-(U)A3A3  2    2.00000 2.00000
-(U)A4A4  2    2.00000 -2.00000



 kpoint  X : 0.500000 0.000000 0.000000  : 1 2
-(X)B3  1    1.00000 1.00000
-(X)B4  1    1.00000 -1.00000



 kpoint  Y : 0.000000 0.500000 0.000000  : 1 2
-(Y)Z3Z4  2    2.00000 0.00000



 kpoint  Z : 0.000000 0.000000 0.500000  : 1 2
-(Z)Y3Y3  2    2.00000 2.00000 0.00000 -0.50000
-(Z)Y4Y4  2    2.00000 2.00000 0.00000 0.50000
